"anno","area","tipo","alunni"
201516,"CENTRO","IST D'ARTE","16057"
201516,"CENTRO","IST MAGISTRALE","35079"
201516,"CENTRO","IST PROFESSIONALE","95152"
201516,"CENTRO","IST TECNICO","151274"
201516,"CENTRO","LICEO ARTISTICO","8193"
201516,"CENTRO","LICEO CLASSICO","66498"
201516,"CENTRO","LICEO SCIENTIFICO","121346"
201516,"CENTRO","SCUOLA MAGISTRALE","1136"
201516,"CENTRO","SCUOLA SEC SECONDO GRADO NON STATALE","19116"
201516,"ISOLE","IST D'ARTE","6572"
201516,"ISOLE","IST MAGISTRALE","32811"
201516,"ISOLE","IST PROFESSIONALE","65739"
201516,"ISOLE","IST TECNICO","94344"
201516,"ISOLE","LICEO ARTISTICO","5369"
201516,"ISOLE","LICEO CLASSICO","34626"
201516,"ISOLE","LICEO SCIENTIFICO","67549"
201516,"ISOLE","SCUOLA SEC SECONDO GRADO NON STATALE","11274"
201516,"NORD EST","IST D'ARTE","9696"
201516,"NORD EST","IST MAGISTRALE","28533"
201516,"NORD EST","IST PROFESSIONALE","95096"
201516,"NORD EST","IST TECNICO","154714"
201516,"NORD EST","LICEO ARTISTICO","8462"
201516,"NORD EST","LICEO CLASSICO","42710"
201516,"NORD EST","LICEO SCIENTIFICO","84071"
201516,"NORD EST","SCUOLA MAGISTRALE","246"
201516,"NORD EST","SCUOLA SEC SECONDO GRADO NON STATALE","13779"
201516,"NORD OVEST","IST D'ARTE","3769"
201516,"NORD OVEST","IST MAGISTRALE","41181"
201516,"NORD OVEST","IST PROFESSIONALE","119035"
201516,"NORD OVEST","IST TECNICO","214484"
201516,"NORD OVEST","LICEO ARTISTICO","22178"
201516,"NORD OVEST","LICEO CLASSICO","42112"
201516,"NORD OVEST","LICEO SCIENTIFICO","137186"
201516,"NORD OVEST","SCUOLA SEC SECONDO GRADO NON STATALE","39337"
201516,"SUD","IST D'ARTE","11938"
201516,"SUD","IST MAGISTRALE","66933"
201516,"SUD","IST PROFESSIONALE","151658"
201516,"SUD","IST TECNICO","214359"
201516,"SUD","LICEO ARTISTICO","12047"
201516,"SUD","LICEO CLASSICO","70711"
201516,"SUD","LICEO SCIENTIFICO","178721"
201516,"SUD","SCUOLA MAGISTRALE","1378"
201516,"SUD","SCUOLA SEC SECONDO GRADO NON STATALE","25765"
201617,"CENTRO","IST D'ARTE","16369"
201617,"CENTRO","IST MAGISTRALE","35532"
201617,"CENTRO","IST PROFESSIONALE","93243"
201617,"CENTRO","IST TECNICO","150606"
201617,"CENTRO","LICEO ARTISTICO","8423"
201617,"CENTRO","LICEO CLASSICO","66702"
201617,"CENTRO","LICEO SCIENTIFICO","123503"
201617,"CENTRO","SCUOLA MAGISTRALE","1116"
201617,"CENTRO","SCUOLA SEC SECONDO GRADO NON STATALE","18495"
201617,"ISOLE","IST D'ARTE","6491"
201617,"ISOLE","IST MAGISTRALE","32595"
201617,"ISOLE","IST PROFESSIONALE","65274"
201617,"ISOLE","IST TECNICO","93535"
201617,"ISOLE","LICEO ARTISTICO","5429"
201617,"ISOLE","LICEO CLASSICO","34593"
201617,"ISOLE","LICEO SCIENTIFICO","68270"
201617,"ISOLE","SCUOLA SEC SECONDO GRADO NON STATALE","10093"
201617,"NORD EST","IST D'ARTE","10005"
201617,"NORD EST","IST MAGISTRALE","28818"
201617,"NORD EST","IST PROFESSIONALE","94068"
201617,"NORD EST","IST TECNICO","156494"
201617,"NORD EST","LICEO ARTISTICO","8646"
201617,"NORD EST","LICEO CLASSICO","43064"
201617,"NORD EST","LICEO SCIENTIFICO","85201"
201617,"NORD EST","SCUOLA MAGISTRALE","239"
201617,"NORD EST","SCUOLA SEC SECONDO GRADO NON STATALE","13540"
201617,"NORD OVEST","IST D'ARTE","3802"
201617,"NORD OVEST","IST MAGISTRALE","41811"
201617,"NORD OVEST","IST PROFESSIONALE","117550"
201617,"NORD OVEST","IST TECNICO","217435"
201617,"NORD OVEST","LICEO ARTISTICO","22579"
201617,"NORD OVEST","LICEO CLASSICO","42344"
201617,"NORD OVEST","LICEO SCIENTIFICO","139585"
201617,"NORD OVEST","SCUOLA SEC SECONDO GRADO NON STATALE","38088"
201617,"SUD","IST D'ARTE","11890"
201617,"SUD","IST MAGISTRALE","66939"
201617,"SUD","IST PROFESSIONALE","149047"
201617,"SUD","IST TECNICO","211191"
201617,"SUD","LICEO ARTISTICO","12051"
201617,"SUD","LICEO CLASSICO","69950"
201617,"SUD","LICEO SCIENTIFICO","179315"
201617,"SUD","SCUOLA MAGISTRALE","1355"
201617,"SUD","SCUOLA SEC SECONDO GRADO NON STATALE","24827"
201718,"CENTRO","IST D'ARTE","16401"
201718,"CENTRO","IST MAGISTRALE","36233"
201718,"CENTRO","IST PROFESSIONALE","90808"
201718,"CENTRO","IST TECNICO","149659"
201718,"CENTRO","LICEO ARTISTICO","8629"
201718,"CENTRO","LICEO CLASSICO","68068"
201718,"CENTRO","LICEO SCIENTIFICO","126971"
201718,"CENTRO","SCUOLA MAGISTRALE","1080"
201718,"CENTRO","SCUOLA SEC SECONDO GRADO NON STATALE","18452"
201718,"ISOLE","IST D'ARTE","6385"
201718,"ISOLE","IST MAGISTRALE","32930"
201718,"ISOLE","IST PROFESSIONALE","63169"
201718,"ISOLE","IST TECNICO","92590"
201718,"ISOLE","LICEO ARTISTICO","5689"
201718,"ISOLE","LICEO CLASSICO","35037"
201718,"ISOLE","LICEO SCIENTIFICO","69389"
201718,"ISOLE","SCUOLA SEC SECONDO GRADO NON STATALE","9512"
201718,"NORD EST","IST D'ARTE","9955"
201718,"NORD EST","IST MAGISTRALE","29456"
201718,"NORD EST","IST PROFESSIONALE","91513"
201718,"NORD EST","IST TECNICO","158035"
201718,"NORD EST","LICEO ARTISTICO","8893"
201718,"NORD EST","LICEO CLASSICO","43890"
201718,"NORD EST","LICEO SCIENTIFICO","86758"
201718,"NORD EST","SCUOLA MAGISTRALE","217"
201718,"NORD EST","SCUOLA SEC SECONDO GRADO NON STATALE","13471"
201718,"NORD OVEST","IST D'ARTE","3761"
201718,"NORD OVEST","IST MAGISTRALE","42221"
201718,"NORD OVEST","IST PROFESSIONALE","113833"
201718,"NORD OVEST","IST TECNICO","219923"
201718,"NORD OVEST","LICEO ARTISTICO","23050"
201718,"NORD OVEST","LICEO CLASSICO","43547"
201718,"NORD OVEST","LICEO SCIENTIFICO","142799"
201718,"NORD OVEST","SCUOLA SEC SECONDO GRADO NON STATALE","38046"
201718,"SUD","IST D'ARTE","11922"
201718,"SUD","IST MAGISTRALE","67151"
201718,"SUD","IST PROFESSIONALE","144978"
201718,"SUD","IST TECNICO","206621"
201718,"SUD","LICEO ARTISTICO","12088"
201718,"SUD","LICEO CLASSICO","70974"
201718,"SUD","LICEO SCIENTIFICO","182089"
201718,"SUD","SCUOLA MAGISTRALE","1377"
201718,"SUD","SCUOLA SEC SECONDO GRADO NON STATALE","24228"
201819,"CENTRO","IST D'ARTE","16528"
201819,"CENTRO","IST MAGISTRALE","37300"
201819,"CENTRO","IST PROFESSIONALE","87354"
201819,"CENTRO","IST TECNICO","149538"
201819,"CENTRO","LICEO ARTISTICO","8752"
201819,"CENTRO","LICEO CLASSICO","69320"
201819,"CENTRO","LICEO SCIENTIFICO","130846"
201819,"CENTRO","SCUOLA MAGISTRALE","1144"
201819,"CENTRO","SCUOLA SEC SECONDO GRADO NON STATALE","18837"
201819,"ISOLE","IST D'ARTE","6091"
201819,"ISOLE","IST MAGISTRALE","33092"
201819,"ISOLE","IST PROFESSIONALE","61057"
201819,"ISOLE","IST TECNICO","90704"
201819,"ISOLE","LICEO ARTISTICO","5677"
201819,"ISOLE","LICEO CLASSICO","35475"
201819,"ISOLE","LICEO SCIENTIFICO","71328"
201819,"ISOLE","SCUOLA SEC SECONDO GRADO NON STATALE","8984"
201819,"NORD EST","IST D'ARTE","10012"
201819,"NORD EST","IST MAGISTRALE","29756"
201819,"NORD EST","IST PROFESSIONALE","88958"
201819,"NORD EST","IST TECNICO","160097"
201819,"NORD EST","LICEO ARTISTICO","8935"
201819,"NORD EST","LICEO CLASSICO","44636"
201819,"NORD EST","LICEO SCIENTIFICO","88368"
201819,"NORD EST","SCUOLA MAGISTRALE","229"
201819,"NORD EST","SCUOLA SEC SECONDO GRADO NON STATALE","13702"
201819,"NORD OVEST","IST D'ARTE","3733"
201819,"NORD OVEST","IST MAGISTRALE","42923"
201819,"NORD OVEST","IST PROFESSIONALE","109722"
201819,"NORD OVEST","IST TECNICO","221018"
201819,"NORD OVEST","LICEO ARTISTICO","23828"
201819,"NORD OVEST","LICEO CLASSICO","44553"
201819,"NORD OVEST","LICEO SCIENTIFICO","146099"
201819,"NORD OVEST","SCUOLA SEC SECONDO GRADO NON STATALE","38725"
201819,"SUD","IST D'ARTE","12380"
201819,"SUD","IST MAGISTRALE","65430"
201819,"SUD","IST PROFESSIONALE","139502"
201819,"SUD","IST TECNICO","204330"
201819,"SUD","LICEO ARTISTICO","11555"
201819,"SUD","LICEO CLASSICO","71521"
201819,"SUD","LICEO SCIENTIFICO","187437"
201819,"SUD","SCUOLA MAGISTRALE","428"
201819,"SUD","SCUOLA SEC SECONDO GRADO NON STATALE","25987"
201920,"CENTRO","IST D'ARTE","16588"
201920,"CENTRO","IST MAGISTRALE","37744"
201920,"CENTRO","IST PROFESSIONALE","84589"
201920,"CENTRO","IST TECNICO","149655"
201920,"CENTRO","LICEO ARTISTICO","8960"
201920,"CENTRO","LICEO CLASSICO","70481"
201920,"CENTRO","LICEO SCIENTIFICO","134827"
201920,"CENTRO","SCUOLA MAGISTRALE","1118"
201920,"CENTRO","SCUOLA SEC SECONDO GRADO NON STATALE","19437"
201920,"ISOLE","IST D'ARTE","5922"
201920,"ISOLE","IST MAGISTRALE","32079"
201920,"ISOLE","IST PROFESSIONALE","58668"
201920,"ISOLE","IST TECNICO","88758"
201920,"ISOLE","LICEO ARTISTICO","5877"
201920,"ISOLE","LICEO CLASSICO","37207"
201920,"ISOLE","LICEO SCIENTIFICO","71964"
201920,"ISOLE","SCUOLA SEC SECONDO GRADO NON STATALE","8895"
201920,"NORD EST","IST D'ARTE","10026"
201920,"NORD EST","IST MAGISTRALE","30368"
201920,"NORD EST","IST PROFESSIONALE","87690"
201920,"NORD EST","IST TECNICO","161632"
201920,"NORD EST","LICEO ARTISTICO","9012"
201920,"NORD EST","LICEO CLASSICO","44997"
201920,"NORD EST","LICEO SCIENTIFICO","89663"
201920,"NORD EST","SCUOLA MAGISTRALE","246"
201920,"NORD EST","SCUOLA SEC SECONDO GRADO NON STATALE","13955"
201920,"NORD OVEST","IST D'ARTE","3722"
201920,"NORD OVEST","IST MAGISTRALE","43421"
201920,"NORD OVEST","IST PROFESSIONALE","106791"
201920,"NORD OVEST","IST TECNICO","222653"
201920,"NORD OVEST","LICEO ARTISTICO","24013"
201920,"NORD OVEST","LICEO CLASSICO","45365"
201920,"NORD OVEST","LICEO SCIENTIFICO","148726"
201920,"NORD OVEST","SCUOLA SEC SECONDO GRADO NON STATALE","39390"
201920,"SUD","IST D'ARTE","11583"
201920,"SUD","IST MAGISTRALE","64282"
201920,"SUD","IST PROFESSIONALE","134002"
201920,"SUD","IST TECNICO","201405"
201920,"SUD","LICEO ARTISTICO","10950"
201920,"SUD","LICEO CLASSICO","72609"
201920,"SUD","LICEO SCIENTIFICO","188985"
201920,"SUD","SCUOLA MAGISTRALE","398"
201920,"SUD","SCUOLA SEC SECONDO GRADO NON STATALE","28599"
202021,"CENTRO","IST D'ARTE","17294"
202021,"CENTRO","IST MAGISTRALE","38794"
202021,"CENTRO","IST PROFESSIONALE","81441"
202021,"CENTRO","IST TECNICO","153639"
202021,"CENTRO","LICEO ARTISTICO","9304"
202021,"CENTRO","LICEO CLASSICO","71939"
202021,"CENTRO","LICEO SCIENTIFICO","140233"
202021,"CENTRO","SCUOLA MAGISTRALE","1149"
202021,"CENTRO","SCUOLA SEC SECONDO GRADO NON STATALE","19617"
202021,"ISOLE","IST D'ARTE","5835"
202021,"ISOLE","IST MAGISTRALE","32224"
202021,"ISOLE","IST PROFESSIONALE","55902"
202021,"ISOLE","IST TECNICO","89563"
202021,"ISOLE","LICEO ARTISTICO","5850"
202021,"ISOLE","LICEO CLASSICO","38296"
202021,"ISOLE","LICEO SCIENTIFICO","73647"
202021,"ISOLE","SCUOLA SEC SECONDO GRADO NON STATALE","8610"
202021,"NORD EST","IST D'ARTE","10286"
202021,"NORD EST","IST MAGISTRALE","31221"
202021,"NORD EST","IST PROFESSIONALE","85694"
202021,"NORD EST","IST TECNICO","167343"
202021,"NORD EST","LICEO ARTISTICO","9079"
202021,"NORD EST","LICEO CLASSICO","45998"
202021,"NORD EST","LICEO SCIENTIFICO","92478"
202021,"NORD EST","SCUOLA MAGISTRALE","289"
202021,"NORD EST","SCUOLA SEC SECONDO GRADO NON STATALE","13988"
202021,"NORD OVEST","IST D'ARTE","3747"
202021,"NORD OVEST","IST MAGISTRALE","44450"
202021,"NORD OVEST","IST PROFESSIONALE","103347"
202021,"NORD OVEST","IST TECNICO","229928"
202021,"NORD OVEST","LICEO ARTISTICO","24708"
202021,"NORD OVEST","LICEO CLASSICO","46479"
202021,"NORD OVEST","LICEO SCIENTIFICO","153854"
202021,"NORD OVEST","SCUOLA SEC SECONDO GRADO NON STATALE","39707"
202021,"SUD","IST D'ARTE","10810"
202021,"SUD","IST MAGISTRALE","63938"
202021,"SUD","IST PROFESSIONALE","129720"
202021,"SUD","IST TECNICO","203718"
202021,"SUD","LICEO ARTISTICO","12062"
202021,"SUD","LICEO CLASSICO","75426"
202021,"SUD","LICEO SCIENTIFICO","194501"
202021,"SUD","SCUOLA MAGISTRALE","407"
202021,"SUD","SCUOLA SEC SECONDO GRADO NON STATALE","32199"
202122,"CENTRO","IST D'ARTE","18020"
202122,"CENTRO","IST MAGISTRALE","39200"
202122,"CENTRO","IST PROFESSIONALE","79704"
202122,"CENTRO","IST TECNICO","154541"
202122,"CENTRO","LICEO ARTISTICO","9915"
202122,"CENTRO","LICEO CLASSICO","72466"
202122,"CENTRO","LICEO SCIENTIFICO","141396"
202122,"CENTRO","SCUOLA MAGISTRALE","1107"
202122,"CENTRO","SCUOLA SEC SECONDO GRADO NON STATALE","20779"
202122,"ISOLE","IST D'ARTE","5930"
202122,"ISOLE","IST MAGISTRALE","31817"
202122,"ISOLE","IST PROFESSIONALE","52391"
202122,"ISOLE","IST TECNICO","88263"
202122,"ISOLE","LICEO ARTISTICO","6292"
202122,"ISOLE","LICEO CLASSICO","38008"
202122,"ISOLE","LICEO SCIENTIFICO","73103"
202122,"ISOLE","SCUOLA SEC SECONDO GRADO NON STATALE","9208"
202122,"NORD EST","IST D'ARTE","10571"
202122,"NORD EST","IST MAGISTRALE","31778"
202122,"NORD EST","IST PROFESSIONALE","84483"
202122,"NORD EST","IST TECNICO","167057"
202122,"NORD EST","LICEO ARTISTICO","9316"
202122,"NORD EST","LICEO CLASSICO","45590"
202122,"NORD EST","LICEO SCIENTIFICO","92908"
202122,"NORD EST","SCUOLA MAGISTRALE","314"
202122,"NORD EST","SCUOLA SEC SECONDO GRADO NON STATALE","15029"
202122,"NORD OVEST","IST D'ARTE","3893"
202122,"NORD OVEST","IST MAGISTRALE","44437"
202122,"NORD OVEST","IST PROFESSIONALE","101823"
202122,"NORD OVEST","IST TECNICO","229607"
202122,"NORD OVEST","LICEO ARTISTICO","25281"
202122,"NORD OVEST","LICEO CLASSICO","45988"
202122,"NORD OVEST","LICEO SCIENTIFICO","153368"
202122,"NORD OVEST","SCUOLA SEC SECONDO GRADO NON STATALE","41615"
202122,"SUD","IST D'ARTE","11115"
202122,"SUD","IST MAGISTRALE","63446"
202122,"SUD","IST PROFESSIONALE","125774"
202122,"SUD","IST TECNICO","200686"
202122,"SUD","LICEO ARTISTICO","12578"
202122,"SUD","LICEO CLASSICO","75271"
202122,"SUD","LICEO SCIENTIFICO","193871"
202122,"SUD","SCUOLA MAGISTRALE","434"
202122,"SUD","SCUOLA SEC SECONDO GRADO NON STATALE","35900"
202223,"CENTRO","IST D'ARTE","18663"
202223,"CENTRO","IST MAGISTRALE","39822"
202223,"CENTRO","IST PROFESSIONALE","77672"
202223,"CENTRO","IST TECNICO","154046"
202223,"CENTRO","LICEO ARTISTICO","10489"
202223,"CENTRO","LICEO CLASSICO","71728"
202223,"CENTRO","LICEO SCIENTIFICO","142152"
202223,"CENTRO","SCUOLA MAGISTRALE","1092"
202223,"CENTRO","SCUOLA SEC SECONDO GRADO NON STATALE","21975"
202223,"ISOLE","IST D'ARTE","6060"
202223,"ISOLE","IST MAGISTRALE","32287"
202223,"ISOLE","IST PROFESSIONALE","49788"
202223,"ISOLE","IST TECNICO","86115"
202223,"ISOLE","LICEO ARTISTICO","6402"
202223,"ISOLE","LICEO CLASSICO","37003"
202223,"ISOLE","LICEO SCIENTIFICO","72771"
202223,"ISOLE","SCUOLA SEC SECONDO GRADO NON STATALE","9667"
202223,"NORD EST","IST D'ARTE","10874"
202223,"NORD EST","IST MAGISTRALE","32399"
202223,"NORD EST","IST PROFESSIONALE","83656"
202223,"NORD EST","IST TECNICO","166783"
202223,"NORD EST","LICEO ARTISTICO","9536"
202223,"NORD EST","LICEO CLASSICO","44987"
202223,"NORD EST","LICEO SCIENTIFICO","93261"
202223,"NORD EST","SCUOLA MAGISTRALE","318"
202223,"NORD EST","SCUOLA SEC SECONDO GRADO NON STATALE","15792"
202223,"NORD OVEST","IST D'ARTE","4107"
202223,"NORD OVEST","IST MAGISTRALE","44695"
202223,"NORD OVEST","IST PROFESSIONALE","100804"
202223,"NORD OVEST","IST TECNICO","228223"
202223,"NORD OVEST","LICEO ARTISTICO","25949"
202223,"NORD OVEST","LICEO CLASSICO","44986"
202223,"NORD OVEST","LICEO SCIENTIFICO","153326"
202223,"NORD OVEST","SCUOLA SEC SECONDO GRADO NON STATALE","43210"
202223,"SUD","IST D'ARTE","12418"
202223,"SUD","IST MAGISTRALE","62527"
202223,"SUD","IST PROFESSIONALE","119505"
202223,"SUD","IST TECNICO","196084"
202223,"SUD","LICEO ARTISTICO","12280"
202223,"SUD","LICEO CLASSICO","73361"
202223,"SUD","LICEO SCIENTIFICO","192257"
202223,"SUD","SCUOLA MAGISTRALE","429"
202223,"SUD","SCUOLA SEC SECONDO GRADO NON STATALE","40767"
